Event	ID	Name			Wwise Object Path	Notes
	509318909	Pickup_ItemType			\Default Work Unit\sfx\Pickup_ItemType	
	2453392179	Player_Footstep			\Default Work Unit\sfx\Player_Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	1062734446	Player_Movement_Speed			\Default Work Unit\Player_Movement_Speed	
	3639591801	Player_Pickup_ItemType			\Default Work Unit\Player_Pickup_ItemType	
	4064446173	Surface_Type			\Default Work Unit\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Player_Movement_Speed			
	2108779966	Walk	Player_Movement_Speed			
	632653906	PineCone	Player_Pickup_ItemType			
	1183067778	Key	Player_Pickup_ItemType			
	1761501022	Book	Player_Pickup_ItemType			
	1941802987	Mushroom	Player_Pickup_ItemType			
	2416868231	CrystalShard	Player_Pickup_ItemType			
	2979801095	EvilEssence	Player_Pickup_ItemType			
	3062523257	Misc	Player_Pickup_ItemType			
	442447909	Barrel	Surface_Type			
	582824249	Leaves	Surface_Type			
	803837735	Sand	Surface_Type			
	1216965916	Stone	Surface_Type			
	1647104456	Enemy_EvilCrawler	Surface_Type			
	2058049674	Wood	Surface_Type			
	2195636714	Dirt	Surface_Type			
	2473969246	Metal	Surface_Type			
	2654748154	Water	Surface_Type			
	3065846598	Enemy_EvilHead	Surface_Type			
	3098439042	Crate	Surface_Type			
	3276966729	Enemy_EvilSpitPlant	Surface_Type			
	4248645337	Grass	Surface_Type			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27960356	BAS_Pickup_Crystals_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\Crystal\BAS_Pickup_Crystals_03		92518
	30306548	BAS_Player_Footstep_grass_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_05		23238
	31219617	BAS_Pickup_Crystals_02	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Crystals_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\Crystal\BAS_Pickup_Crystals_02		73274
	33194473	BAS_Player_Footstep_wood_run_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Wood\BAS_Player_Footstep_wood_run_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Wood\BAS_Player_Footstep_wood_run_06		25896
	84186856	BAS_Player_Footstep_sand_walk_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Sand\BAS_Player_Footstep_sand_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Sand\BAS_Player_Footstep_sand_walk_05		23448
	96920489	BAS_Player_Footstep_stone_walk_06	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Walk\Stone\BAS_Player_Footstep_stone_walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Walk\Stone\BAS_Player_Footstep_stone_walk_06		47000
	106850600	BAS_Player_Footstep_water_run_05	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_05		23238
	141765458	BAS_Pickup_Key_01	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Pickups\Items\BAS_Pickup_Key_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickups\Items\BAS_Pickup_Key_01		57118
	158735552	BAS_Player_Footstep_grass_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Grass\BAS_Player_Footstep_grass_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Grass\BAS_Player_Footstep_grass_run_03		26464
	168126656	BAS_Player_Footstep_water_run_03	C:\Users\marco\OneDrive\Documentos\GitHub\WwiseAdventureGame\WiseAdventureGameProject\.cache\Windows\SFX\Run\Water\BAS_Player_Footstep_water_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Footstep\Run\Water\BAS_Player_Footstep_water_run_03		26464
